WARNING: Using incubator modules: jdk.incubator.vector
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
25/08/30 11:40:25 WARN Utils: Your hostname, kyungmin.local, resolves to a loopback address: 127.0.0.1; using 192.168.0.18 instead (on interface en0)
25/08/30 11:40:25 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/08/30 11:40:25 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
25/08/30 11:40:32 WARN ObjectStore: Version information not found in metastore. hive.metastore.schema.verification is not enabled so recording the schema version 2.3.0
25/08/30 11:40:32 WARN ObjectStore: setMetaStoreSchemaVersion called but recording version is disabled: version = 2.3.0, comment = Set by MetaStore kyungmin@127.0.0.1
Spark Web UI available at http://192.168.0.18:4040
Spark master: local[*], Application Id: local-1756521628243
spark.sql.MV.rewrite.enabled	false
Supplier#000006800	15
Supplier#000006824	15
Supplier#000007131	15
Supplier#000007382	15
Supplier#000009727	15
Supplier#000009787	15
Supplier#000000565	14
Supplier#000000633	14
Supplier#000001062	14
Supplier#000001960	14
Supplier#000002323	14
Supplier#000002490	14
Supplier#000002993	14
Supplier#000003101	14
Supplier#000004489	14
Supplier#000005435	14
Supplier#000005583	14
Supplier#000005774	14
Supplier#000007579	14
Supplier#000008180	14
Supplier#000008695	14
Supplier#000008913	14
Supplier#000009224	14
Supplier#000000357	13
Supplier#000000436	13
Supplier#000000610	13
Supplier#000000788	13
Supplier#000000889	13
Supplier#000001498	13
Supplier#000002056	13
Supplier#000002312	13
Supplier#000002596	13
Supplier#000002615	13
Supplier#000002647	13
Supplier#000002978	13
Supplier#000003048	13
Supplier#000003727	13
Supplier#000003806	13
Supplier#000005236	13
Supplier#000005906	13
Supplier#000006241	13
Supplier#000006253	13
Supplier#000006384	13
Supplier#000006624	13
Supplier#000006629	13
Supplier#000006682	13
Supplier#000006737	13
Supplier#000006825	13
Supplier#000007021	13
Supplier#000007417	13
Supplier#000007497	13
Supplier#000007602	13
Supplier#000008134	13
Supplier#000009435	13
Supplier#000009436	13
Supplier#000009564	13
Supplier#000009896	13
Supplier#000000379	12
Supplier#000000673	12
Supplier#000000762	12
Supplier#000000811	12
Supplier#000001337	12
Supplier#000001916	12
Supplier#000002039	12
Supplier#000002344	12
Supplier#000002483	12
Supplier#000002917	12
Supplier#000002926	12
Supplier#000003234	12
Supplier#000003266	12
Supplier#000003294	12
Supplier#000003519	12
Time taken: 28.597 seconds, Fetched 100 row(s)
sf1,q21,baseline,263276
Time taken: 1.158 seconds, Fetched 1 row(s)
