FRANCE	1997	4.239296947309999E7
FRANCE	1996	4.330631797489999E7
FRANCE	1995	4.63774084328E7
FRANCE	1994	4.3447352992199995E7
FRANCE	1993	4.372996106390001E7
FRANCE	1992	4.4052308429000005E7
GERMANY	1998	2.5991257107100002E7
GERMANY	1997	4.396835580789998E7
GERMANY	1996	4.5882074804900005E7
GERMANY	1995	4.331433830769999E7
GERMANY	1994	4.46169954369E7
GERMANY	1993	4.512664591129998E7
GERMANY	1992	4.43611412107E7
INDIA	1998	2.96264172379E7
INDIA	1997	5.138611134480001E7
INDIA	1996	4.75710185122E7
INDIA	1995	4.93440622829E7
INDIA	1994	5.01069524261E7
INDIA	1993	4.81127666987E7
INDIA	1992	4.7914303123399995E7
INDONESIA	1998	2.7734909676300004E7
INDONESIA	1997	4.45938129863E7
INDONESIA	1996	4.474672980780001E7
INDONESIA	1995	4.559362269929998E7
INDONESIA	1994	4.59884838772E7
INDONESIA	1993	4.61479637895E7
INDONESIA	1992	4.5185777068799995E7
IRAN	1998	2.6661608930100005E7
IRAN	1997	4.5019114169599995E7
IRAN	1996	4.58913970992E7
IRAN	1995	4.441428523479999E7
IRAN	1994	4.369636047949999E7
IRAN	1993	4.53627758094E7
IRAN	1992	4.3052338414299995E7
IRAQ	1998	3.118849819139999E7
IRAQ	1997	4.8585307522199996E7
IRAQ	1996	5.003659384039999E7
IRAQ	1995	4.877480172749999E7
IRAQ	1994	4.8795847231E7
IRAQ	1993	4.74356915082E7
IRAQ	1992	4.75623556571E7
JAPAN	1998	2.4694102172000002E7
JAPAN	1997	4.2377052345400006E7
JAPAN	1996	4.026777890939999E7
JAPAN	1995	4.092531746499999E7
JAPAN	1994	4.115951830579999E7
JAPAN	1993	3.958907427710001E7
JAPAN	1992	3.91134939052E7
JORDAN	1998	2.3489867789300002E7
JORDAN	1997	4.1615962661900006E7
JORDAN	1996	4.18608554684E7
JORDAN	1995	3.9931672090799995E7
JORDAN	1994	4.070755546379999E7
JORDAN	1993	3.90604054658E7
JORDAN	1992	4.1657604268400006E7
KENYA	1998	2.5566337430300005E7
KENYA	1997	4.3108847902399994E7
KENYA	1996	4.3482953543E7
KENYA	1995	4.251798898139999E7
KENYA	1994	4.36124794523E7
KENYA	1993	4.272403875709999E7
KENYA	1992	4.321710620680001E7
MOROCCO	1998	2.4915496875600003E7
MOROCCO	1997	4.2698382855E7
MOROCCO	1996	4.298611350489999E7
MOROCCO	1995	4.231608915930001E7
MOROCCO	1994	4.34586046029E7
MOROCCO	1993	4.2672288069900006E7
MOROCCO	1992	4.2800781641499996E7
MOZAMBIQUE	1998	2.82798760301E7
MOZAMBIQUE	1997	5.115921622979998E7
MOZAMBIQUE	1996	4.807252506450002E7
MOZAMBIQUE	1995	4.890520060069999E7
MOZAMBIQUE	1994	4.60920762805E7
MOZAMBIQUE	1993	4.8555926266899996E7
MOZAMBIQUE	1992	4.78090751192E7
PERU	1998	2.67139662678E7
PERU	1997	4.8324008601100005E7
PERU	1996	5.03100088629E7
PERU	1995	4.9647080962900005E7
PERU	1994	4.64209102773E7
PERU	1993	5.15369062487E7
PERU	1992	4.77116653137E7
ROMANIA	1998	2.727199310099999E7
ROMANIA	1997	4.506305919529999E7
ROMANIA	1996	4.74923350323E7
ROMANIA	1995	4.571063629090001E7
ROMANIA	1994	4.60880411066E7
ROMANIA	1993	4.7515092561299995E7
ROMANIA	1992	4.4111439804400004E7
RUSSIA	1998	2.7935323727099996E7
RUSSIA	1997	4.822234729240001E7
RUSSIA	1996	4.75535594932E7
RUSSIA	1995	4.675599009760001E7
RUSSIA	1994	4.80005156191E7
RUSSIA	1993	4.85696245082E7
RUSSIA	1992	4.76728315329E7
SAUDI ARABIA	1998	2.7113516842399996E7
SAUDI ARABIA	1997	4.66904689649E7
SAUDI ARABIA	1996	4.7775782667E7
SAUDI ARABIA	1995	4.6657107828700006E7
SAUDI ARABIA	1994	4.818167281000001E7
SAUDI ARABIA	1993	4.56925564438E7
SAUDI ARABIA	1992	4.89249132717E7
UNITED KINGDOM	1998	2.63666828786E7
UNITED KINGDOM	1997	4.451813018510001E7
UNITED KINGDOM	1996	4.553972961659999E7
UNITED KINGDOM	1995	4.6845879339E7
UNITED KINGDOM	1994	4.308160957369999E7
UNITED KINGDOM	1993	4.4770146755499996E7
UNITED KINGDOM	1992	4.4123402548399985E7
UNITED STATES	1998	2.78265936825E7
UNITED STATES	1997	4.6638572364800006E7
UNITED STATES	1996	4.6688280547400005E7
UNITED STATES	1995	4.89515916156E7
UNITED STATES	1994	4.50990920598E7
UNITED STATES	1993	4.6181600527799994E7
UNITED STATES	1992	4.6168214090100005E7
VIETNAM	1998	2.72819310011E7
VIETNAM	1997	4.8735914179599985E7
VIETNAM	1996	4.7824595904E7
VIETNAM	1995	4.82351358016E7
VIETNAM	1994	4.7729256332399994E7
VIETNAM	1993	4.535267686719999E7
VIETNAM	1992	4.784635564850001E7
Time taken: 1.264 seconds, Fetched 175 row(s)
ALGERIA	1998	2.7136900180299997E7
ALGERIA	1997	4.8611833496199995E7
ALGERIA	1996	4.828548267819999E7
ALGERIA	1995	4.44022735999E7
ALGERIA	1994	4.869400806679999E7
ALGERIA	1993	4.6044207783800006E7
ALGERIA	1992	4.5636849488099985E7
ARGENTINA	1998	2.8341663784799997E7
ARGENTINA	1997	4.71439641176E7
ARGENTINA	1996	4.5255278602099985E7
ARGENTINA	1995	4.5631769205400005E7
ARGENTINA	1994	4.82688563547E7
ARGENTINA	1993	4.860559361620001E7
ARGENTINA	1992	4.665424074870001E7
BRAZIL	1998	2.6527736395999998E7
BRAZIL	1997	4.56406607677E7
BRAZIL	1996	4.5090647163E7
BRAZIL	1995	4.401588851320001E7
BRAZIL	1994	4.48542188932E7
BRAZIL	1993	4.5766603737900004E7
BRAZIL	1992	4.5280216802700005E7
CANADA	1998	2.68289853944E7
CANADA	1997	4.48499543186E7
CANADA	1996	4.6307936110800005E7
CANADA	1995	4.731199304409999E7
CANADA	1994	4.669149195960001E7
CANADA	1993	4.66347911121E7
CANADA	1992	4.5873849688200004E7
CHINA	1998	2.7510180165699996E7
CHINA	1997	4.6123865409700006E7
CHINA	1996	4.9532807060100004E7
CHINA	1995	4.67346514838E7
CHINA	1994	4.639789660970001E7
CHINA	1993	4.96346739463E7
CHINA	1992	4.69494576426E7
EGYPT	1998	2.84014917968E7
EGYPT	1997	4.7674857678299986E7
EGYPT	1996	4.774572754499999E7
EGYPT	1995	4.589716067829999E7
EGYPT	1994	4.7194895228E7
EGYPT	1993	4.91336276471E7
EGYPT	1992	4.700057450269999E7
ETHIOPIA	1998	2.5135046137700003E7
ETHIOPIA	1997	4.301059608380001E7
ETHIOPIA	1996	4.36362871922E7
ETHIOPIA	1995	4.3575757334300004E7
ETHIOPIA	1994	4.15972085283E7
ETHIOPIA	1993	4.26228041616E7
ETHIOPIA	1992	4.43857356813E7
FRANCE	1998	2.62103922804E7
FRANCE	1997	4.239296947309999E7
FRANCE	1996	4.330631797489999E7
FRANCE	1995	4.63774084328E7
FRANCE	1994	4.3447352992199995E7
FRANCE	1993	4.372996106390001E7
FRANCE	1992	4.4052308429000005E7
GERMANY	1998	2.5991257107100002E7
GERMANY	1997	4.396835580789998E7
GERMANY	1996	4.5882074804900005E7
GERMANY	1995	4.331433830769999E7
GERMANY	1994	4.46169954369E7
GERMANY	1993	4.512664591129998E7
GERMANY	1992	4.43611412107E7
INDIA	1998	2.96264172379E7
INDIA	1997	5.138611134480001E7
INDIA	1996	4.75710185122E7
INDIA	1995	4.93440622829E7
INDIA	1994	5.01069524261E7
INDIA	1993	4.81127666987E7
INDIA	1992	4.7914303123399995E7
INDONESIA	1998	2.7734909676300004E7
INDONESIA	1997	4.45938129863E7
INDONESIA	1996	4.474672980780001E7
INDONESIA	1995	4.559362269929998E7
INDONESIA	1994	4.59884838772E7
INDONESIA	1993	4.61479637895E7
INDONESIA	1992	4.5185777068799995E7
IRAN	1998	2.6661608930100005E7
IRAN	1997	4.5019114169599995E7
IRAN	1996	4.58913970992E7
IRAN	1995	4.441428523479999E7
IRAN	1994	4.369636047949999E7
IRAN	1993	4.53627758094E7
IRAN	1992	4.3052338414299995E7
IRAQ	1998	3.118849819139999E7
IRAQ	1997	4.8585307522199996E7
IRAQ	1996	5.003659384039999E7
IRAQ	1995	4.877480172749999E7
IRAQ	1994	4.8795847231E7
IRAQ	1993	4.74356915082E7
IRAQ	1992	4.75623556571E7
JAPAN	1998	2.4694102172000002E7
JAPAN	1997	4.2377052345400006E7
JAPAN	1996	4.026777890939999E7
JAPAN	1995	4.092531746499999E7
JAPAN	1994	4.115951830579999E7
JAPAN	1993	3.958907427710001E7
JAPAN	1992	3.91134939052E7
JORDAN	1998	2.3489867789300002E7
JORDAN	1997	4.1615962661900006E7
JORDAN	1996	4.18608554684E7
JORDAN	1995	3.9931672090799995E7
JORDAN	1994	4.070755546379999E7
JORDAN	1993	3.90604054658E7
JORDAN	1992	4.1657604268400006E7
KENYA	1998	2.5566337430300005E7
KENYA	1997	4.3108847902399994E7
KENYA	1996	4.3482953543E7
KENYA	1995	4.251798898139999E7
KENYA	1994	4.36124794523E7
KENYA	1993	4.272403875709999E7
KENYA	1992	4.321710620680001E7
MOROCCO	1998	2.4915496875600003E7
MOROCCO	1997	4.2698382855E7
MOROCCO	1996	4.298611350489999E7
MOROCCO	1995	4.231608915930001E7
MOROCCO	1994	4.34586046029E7
MOROCCO	1993	4.2672288069900006E7
MOROCCO	1992	4.2800781641499996E7
MOZAMBIQUE	1998	2.82798760301E7
MOZAMBIQUE	1997	5.115921622979998E7
MOZAMBIQUE	1996	4.807252506450002E7
MOZAMBIQUE	1995	4.890520060069999E7
MOZAMBIQUE	1994	4.60920762805E7
MOZAMBIQUE	1993	4.8555926266899996E7
MOZAMBIQUE	1992	4.78090751192E7
PERU	1998	2.67139662678E7
PERU	1997	4.8324008601100005E7
PERU	1996	5.03100088629E7
PERU	1995	4.9647080962900005E7
PERU	1994	4.64209102773E7
PERU	1993	5.15369062487E7
PERU	1992	4.77116653137E7
ROMANIA	1998	2.727199310099999E7
ROMANIA	1997	4.506305919529999E7
ROMANIA	1996	4.74923350323E7
ROMANIA	1995	4.571063629090001E7
ROMANIA	1994	4.60880411066E7
ROMANIA	1993	4.7515092561299995E7
ROMANIA	1992	4.4111439804400004E7
RUSSIA	1998	2.7935323727099996E7
RUSSIA	1997	4.822234729240001E7
RUSSIA	1996	4.75535594932E7
RUSSIA	1995	4.675599009760001E7
RUSSIA	1994	4.80005156191E7
RUSSIA	1993	4.85696245082E7
RUSSIA	1992	4.76728315329E7
SAUDI ARABIA	1998	2.7113516842399996E7
SAUDI ARABIA	1997	4.66904689649E7
SAUDI ARABIA	1996	4.7775782667E7
SAUDI ARABIA	1995	4.6657107828700006E7
SAUDI ARABIA	1994	4.818167281000001E7
SAUDI ARABIA	1993	4.56925564438E7
SAUDI ARABIA	1992	4.89249132717E7
UNITED KINGDOM	1998	2.63666828786E7
UNITED KINGDOM	1997	4.451813018510001E7
UNITED KINGDOM	1996	4.553972961659999E7
UNITED KINGDOM	1995	4.6845879339E7
UNITED KINGDOM	1994	4.308160957369999E7
UNITED KINGDOM	1993	4.4770146755499996E7
UNITED KINGDOM	1992	4.4123402548399985E7
UNITED STATES	1998	2.78265936825E7
UNITED STATES	1997	4.6638572364800006E7
UNITED STATES	1996	4.6688280547400005E7
UNITED STATES	1995	4.89515916156E7
UNITED STATES	1994	4.50990920598E7
UNITED STATES	1993	4.6181600527799994E7
UNITED STATES	1992	4.6168214090100005E7
VIETNAM	1998	2.72819310011E7
VIETNAM	1997	4.8735914179599985E7
VIETNAM	1996	4.7824595904E7
VIETNAM	1995	4.82351358016E7
VIETNAM	1994	4.7729256332399994E7
VIETNAM	1993	4.535267686719999E7
VIETNAM	1992	4.784635564850001E7
Time taken: 0.608 seconds, Fetched 175 row(s)
ALGERIA	1998	2.7136900180299997E7
ALGERIA	1997	4.8611833496199995E7
ALGERIA	1996	4.828548267819999E7
ALGERIA	1995	4.44022735999E7
ALGERIA	1994	4.869400806679999E7
ALGERIA	1993	4.6044207783800006E7
ALGERIA	1992	4.5636849488099985E7
ARGENTINA	1998	2.8341663784799997E7
ARGENTINA	1997	4.71439641176E7
ARGENTINA	1996	4.5255278602099985E7
ARGENTINA	1995	4.5631769205400005E7
ARGENTINA	1994	4.82688563547E7
ARGENTINA	1993	4.860559361620001E7
ARGENTINA	1992	4.665424074870001E7
BRAZIL	1998	2.6527736395999998E7
BRAZIL	1997	4.56406607677E7
BRAZIL	1996	4.5090647163E7
BRAZIL	1995	4.401588851320001E7
BRAZIL	1994	4.48542188932E7
BRAZIL	1993	4.5766603737900004E7
BRAZIL	1992	4.5280216802700005E7
CANADA	1998	2.68289853944E7
CANADA	1997	4.48499543186E7
CANADA	1996	4.6307936110800005E7
CANADA	1995	4.731199304409999E7
CANADA	1994	4.669149195960001E7
CANADA	1993	4.66347911121E7
CANADA	1992	4.5873849688200004E7
CHINA	1998	2.7510180165699996E7
CHINA	1997	4.6123865409700006E7
CHINA	1996	4.9532807060100004E7
CHINA	1995	4.67346514838E7
CHINA	1994	4.639789660970001E7
CHINA	1993	4.96346739463E7
CHINA	1992	4.69494576426E7
EGYPT	1998	2.84014917968E7
EGYPT	1997	4.7674857678299986E7
EGYPT	1996	4.774572754499999E7
EGYPT	1995	4.589716067829999E7
EGYPT	1994	4.7194895228E7
EGYPT	1993	4.91336276471E7
EGYPT	1992	4.700057450269999E7
ETHIOPIA	1998	2.5135046137700003E7
ETHIOPIA	1997	4.301059608380001E7
ETHIOPIA	1996	4.36362871922E7
ETHIOPIA	1995	4.3575757334300004E7
ETHIOPIA	1994	4.15972085283E7
ETHIOPIA	1993	4.26228041616E7
ETHIOPIA	1992	4.43857356813E7
FRANCE	1998	2.62103922804E7
FRANCE	1997	4.239296947309999E7
FRANCE	1996	4.330631797489999E7
FRANCE	1995	4.63774084328E7
FRANCE	1994	4.3447352992199995E7
FRANCE	1993	4.372996106390001E7
FRANCE	1992	4.4052308429000005E7
GERMANY	1998	2.5991257107100002E7
GERMANY	1997	4.396835580789998E7
GERMANY	1996	4.5882074804900005E7
GERMANY	1995	4.331433830769999E7
GERMANY	1994	4.46169954369E7
GERMANY	1993	4.512664591129998E7
GERMANY	1992	4.43611412107E7
INDIA	1998	2.96264172379E7
INDIA	1997	5.138611134480001E7
INDIA	1996	4.75710185122E7
INDIA	1995	4.93440622829E7
INDIA	1994	5.01069524261E7
INDIA	1993	4.81127666987E7
INDIA	1992	4.7914303123399995E7
INDONESIA	1998	2.7734909676300004E7
INDONESIA	1997	4.45938129863E7
INDONESIA	1996	4.474672980780001E7
INDONESIA	1995	4.559362269929998E7
INDONESIA	1994	4.59884838772E7
INDONESIA	1993	4.61479637895E7
INDONESIA	1992	4.5185777068799995E7
IRAN	1998	2.6661608930100005E7
IRAN	1997	4.5019114169599995E7
IRAN	1996	4.58913970992E7
IRAN	1995	4.441428523479999E7
IRAN	1994	4.369636047949999E7
IRAN	1993	4.53627758094E7
IRAN	1992	4.3052338414299995E7
IRAQ	1998	3.118849819139999E7
IRAQ	1997	4.8585307522199996E7
IRAQ	1996	5.003659384039999E7
IRAQ	1995	4.877480172749999E7
IRAQ	1994	4.8795847231E7
IRAQ	1993	4.74356915082E7
IRAQ	1992	4.75623556571E7
JAPAN	1998	2.4694102172000002E7
JAPAN	1997	4.2377052345400006E7
JAPAN	1996	4.026777890939999E7
JAPAN	1995	4.092531746499999E7
JAPAN	1994	4.115951830579999E7
JAPAN	1993	3.958907427710001E7
JAPAN	1992	3.91134939052E7
JORDAN	1998	2.3489867789300002E7
JORDAN	1997	4.1615962661900006E7
JORDAN	1996	4.18608554684E7
JORDAN	1995	3.9931672090799995E7
JORDAN	1994	4.070755546379999E7
JORDAN	1993	3.90604054658E7
JORDAN	1992	4.1657604268400006E7
KENYA	1998	2.5566337430300005E7
KENYA	1997	4.3108847902399994E7
KENYA	1996	4.3482953543E7
KENYA	1995	4.251798898139999E7
KENYA	1994	4.36124794523E7
KENYA	1993	4.272403875709999E7
KENYA	1992	4.321710620680001E7
MOROCCO	1998	2.4915496875600003E7
MOROCCO	1997	4.2698382855E7
MOROCCO	1996	4.298611350489999E7
MOROCCO	1995	4.231608915930001E7
MOROCCO	1994	4.34586046029E7
MOROCCO	1993	4.2672288069900006E7
MOROCCO	1992	4.2800781641499996E7
MOZAMBIQUE	1998	2.82798760301E7
MOZAMBIQUE	1997	5.115921622979998E7
MOZAMBIQUE	1996	4.807252506450002E7
MOZAMBIQUE	1995	4.890520060069999E7
MOZAMBIQUE	1994	4.60920762805E7
MOZAMBIQUE	1993	4.8555926266899996E7
MOZAMBIQUE	1992	4.78090751192E7
PERU	1998	2.67139662678E7
PERU	1997	4.8324008601100005E7
PERU	1996	5.03100088629E7
PERU	1995	4.9647080962900005E7
PERU	1994	4.64209102773E7
PERU	1993	5.15369062487E7
PERU	1992	4.77116653137E7
ROMANIA	1998	2.727199310099999E7
ROMANIA	1997	4.506305919529999E7
ROMANIA	1996	4.74923350323E7
ROMANIA	1995	4.571063629090001E7
ROMANIA	1994	4.60880411066E7
ROMANIA	1993	4.7515092561299995E7
ROMANIA	1992	4.4111439804400004E7
RUSSIA	1998	2.7935323727099996E7
RUSSIA	1997	4.822234729240001E7
RUSSIA	1996	4.75535594932E7
RUSSIA	1995	4.675599009760001E7
RUSSIA	1994	4.80005156191E7
RUSSIA	1993	4.85696245082E7
RUSSIA	1992	4.76728315329E7
SAUDI ARABIA	1998	2.7113516842399996E7
SAUDI ARABIA	1997	4.66904689649E7
SAUDI ARABIA	1996	4.7775782667E7
SAUDI ARABIA	1995	4.6657107828700006E7
SAUDI ARABIA	1994	4.818167281000001E7
SAUDI ARABIA	1993	4.56925564438E7
SAUDI ARABIA	1992	4.89249132717E7
UNITED KINGDOM	1998	2.63666828786E7
UNITED KINGDOM	1997	4.451813018510001E7
UNITED KINGDOM	1996	4.553972961659999E7
UNITED KINGDOM	1995	4.6845879339E7
UNITED KINGDOM	1994	4.308160957369999E7
UNITED KINGDOM	1993	4.4770146755499996E7
UNITED KINGDOM	1992	4.4123402548399985E7
UNITED STATES	1998	2.78265936825E7
UNITED STATES	1997	4.6638572364800006E7
UNITED STATES	1996	4.6688280547400005E7
UNITED STATES	1995	4.89515916156E7
UNITED STATES	1994	4.50990920598E7
UNITED STATES	1993	4.6181600527799994E7
UNITED STATES	1992	4.6168214090100005E7
VIETNAM	1998	2.72819310011E7
VIETNAM	1997	4.8735914179599985E7
VIETNAM	1996	4.7824595904E7
VIETNAM	1995	4.82351358016E7
VIETNAM	1994	4.7729256332399994E7
VIETNAM	1993	4.535267686719999E7
VIETNAM	1992	4.784635564850001E7
Time taken: 0.509 seconds, Fetched 175 row(s)
ALGERIA	1998	2.7136900180299997E7
ALGERIA	1997	4.8611833496199995E7
ALGERIA	1996	4.828548267819999E7
ALGERIA	1995	4.44022735999E7
ALGERIA	1994	4.869400806679999E7
ALGERIA	1993	4.6044207783800006E7
ALGERIA	1992	4.5636849488099985E7
ARGENTINA	1998	2.8341663784799997E7
ARGENTINA	1997	4.71439641176E7
ARGENTINA	1996	4.5255278602099985E7
ARGENTINA	1995	4.5631769205400005E7
ARGENTINA	1994	4.82688563547E7
ARGENTINA	1993	4.860559361620001E7
ARGENTINA	1992	4.665424074870001E7
BRAZIL	1998	2.6527736395999998E7
BRAZIL	1997	4.56406607677E7
BRAZIL	1996	4.5090647163E7
BRAZIL	1995	4.401588851320001E7
BRAZIL	1994	4.48542188932E7
BRAZIL	1993	4.5766603737900004E7
BRAZIL	1992	4.5280216802700005E7
CANADA	1998	2.68289853944E7
CANADA	1997	4.48499543186E7
CANADA	1996	4.6307936110800005E7
CANADA	1995	4.731199304409999E7
CANADA	1994	4.669149195960001E7
CANADA	1993	4.66347911121E7
CANADA	1992	4.5873849688200004E7
CHINA	1998	2.7510180165699996E7
CHINA	1997	4.6123865409700006E7
CHINA	1996	4.9532807060100004E7
CHINA	1995	4.67346514838E7
CHINA	1994	4.639789660970001E7
CHINA	1993	4.96346739463E7
CHINA	1992	4.69494576426E7
EGYPT	1998	2.84014917968E7
EGYPT	1997	4.7674857678299986E7
EGYPT	1996	4.774572754499999E7
EGYPT	1995	4.589716067829999E7
EGYPT	1994	4.7194895228E7
EGYPT	1993	4.91336276471E7
EGYPT	1992	4.700057450269999E7
ETHIOPIA	1998	2.5135046137700003E7
ETHIOPIA	1997	4.301059608380001E7
ETHIOPIA	1996	4.36362871922E7
ETHIOPIA	1995	4.3575757334300004E7
ETHIOPIA	1994	4.15972085283E7
ETHIOPIA	1993	4.26228041616E7
ETHIOPIA	1992	4.43857356813E7
FRANCE	1998	2.62103922804E7
FRANCE	1997	4.239296947309999E7
FRANCE	1996	4.330631797489999E7
FRANCE	1995	4.63774084328E7
FRANCE	1994	4.3447352992199995E7
FRANCE	1993	4.372996106390001E7
FRANCE	1992	4.4052308429000005E7
GERMANY	1998	2.5991257107100002E7
GERMANY	1997	4.396835580789998E7
GERMANY	1996	4.5882074804900005E7
GERMANY	1995	4.331433830769999E7
GERMANY	1994	4.46169954369E7
GERMANY	1993	4.512664591129998E7
GERMANY	1992	4.43611412107E7
INDIA	1998	2.96264172379E7
INDIA	1997	5.138611134480001E7
INDIA	1996	4.75710185122E7
INDIA	1995	4.93440622829E7
INDIA	1994	5.01069524261E7
INDIA	1993	4.81127666987E7
INDIA	1992	4.7914303123399995E7
INDONESIA	1998	2.7734909676300004E7
INDONESIA	1997	4.45938129863E7
INDONESIA	1996	4.474672980780001E7
INDONESIA	1995	4.559362269929998E7
INDONESIA	1994	4.59884838772E7
INDONESIA	1993	4.61479637895E7
INDONESIA	1992	4.5185777068799995E7
IRAN	1998	2.6661608930100005E7
IRAN	1997	4.5019114169599995E7
IRAN	1996	4.58913970992E7
IRAN	1995	4.441428523479999E7
IRAN	1994	4.369636047949999E7
IRAN	1993	4.53627758094E7
IRAN	1992	4.3052338414299995E7
IRAQ	1998	3.118849819139999E7
IRAQ	1997	4.8585307522199996E7
IRAQ	1996	5.003659384039999E7
IRAQ	1995	4.877480172749999E7
IRAQ	1994	4.8795847231E7
IRAQ	1993	4.74356915082E7
IRAQ	1992	4.75623556571E7
JAPAN	1998	2.4694102172000002E7
JAPAN	1997	4.2377052345400006E7
JAPAN	1996	4.026777890939999E7
JAPAN	1995	4.092531746499999E7
JAPAN	1994	4.115951830579999E7
JAPAN	1993	3.958907427710001E7
JAPAN	1992	3.91134939052E7
JORDAN	1998	2.3489867789300002E7
JORDAN	1997	4.1615962661900006E7
JORDAN	1996	4.18608554684E7
JORDAN	1995	3.9931672090799995E7
JORDAN	1994	4.070755546379999E7
JORDAN	1993	3.90604054658E7
JORDAN	1992	4.1657604268400006E7
KENYA	1998	2.5566337430300005E7
KENYA	1997	4.3108847902399994E7
KENYA	1996	4.3482953543E7
KENYA	1995	4.251798898139999E7
KENYA	1994	4.36124794523E7
KENYA	1993	4.272403875709999E7
KENYA	1992	4.321710620680001E7
MOROCCO	1998	2.4915496875600003E7
MOROCCO	1997	4.2698382855E7
MOROCCO	1996	4.298611350489999E7
MOROCCO	1995	4.231608915930001E7
MOROCCO	1994	4.34586046029E7
MOROCCO	1993	4.2672288069900006E7
MOROCCO	1992	4.2800781641499996E7
MOZAMBIQUE	1998	2.82798760301E7
MOZAMBIQUE	1997	5.115921622979998E7
MOZAMBIQUE	1996	4.807252506450002E7
MOZAMBIQUE	1995	4.890520060069999E7
MOZAMBIQUE	1994	4.60920762805E7
MOZAMBIQUE	1993	4.8555926266899996E7
MOZAMBIQUE	1992	4.78090751192E7
PERU	1998	2.67139662678E7
PERU	1997	4.8324008601100005E7
PERU	1996	5.03100088629E7
PERU	1995	4.9647080962900005E7
PERU	1994	4.64209102773E7
PERU	1993	5.15369062487E7
PERU	1992	4.77116653137E7
ROMANIA	1998	2.727199310099999E7
ROMANIA	1997	4.506305919529999E7
ROMANIA	1996	4.74923350323E7
ROMANIA	1995	4.571063629090001E7
ROMANIA	1994	4.60880411066E7
ROMANIA	1993	4.7515092561299995E7
ROMANIA	1992	4.4111439804400004E7
